date;Nbr_embarque
1830;91
1828;474
1827;264
1827;318
1827;84
1827;0
1827;255
1827;123
1827;255
1827;0
1829;220
1829;270
1827;281
1827;366
1827;248
1827;308
1827;427
1827;278
1826;180
1819;228
1819;48
1819;141
1819;223
1819;183
1821;239
1822;192
1821;179
1820;183
1821;345
1843;491
1843;0
1839;0
1840;0
1840;0
1840;0
1821;182
1821;255
1821;232
1824;119
1825;119
1822;207
1822;3
1822;296
1822;100
1822;187
1822;149
1822;10
1822;112
1822;299
1822;324
1842;451
1822;181
1822;239
1822;299
1822;260
1822;336
1822;239
1823;152
1822;122
1824;0
1824;0
1824;0
1824;334
1824;318
1824;155
1824;260
1824;467
1824;381
1825;149
1824;500
1826;352
1825;280
1825;364
1825;386
1826;260
1826;4
1826;158
1826;183
1826;424
1825;273
1826;490
1826;490
1826;170
1826;0
1826;608
1826;0
1827;0
1827;191
1827;444
1827;317
1827;0
1827;0
1827;0
1827;0
1827;0
1827;0
1827;232
1827;3
1827;0
1827;308
1827;266
1827;0
1827;569
1827;0
1843;0
1827;179
1826;179
1826;559
1827;577
1843;0
1827;87
1827;0
1827;0
1828;0
1828;234
1828;0
1828;79
1828;354
1828;271
1828;0
1829;352
1827;381
1827;0
1827;381
1828;0
1828;218
1828;218
1828;184
1828;448
1828;0
1828;105
1828;646
1829;227
1829;182
1828;127
1829;232
1829;405
1829;0
1829;357
1829;420
1829;353
1829;279
1829;486
1829;209
1829;157
1829;432
1830;187
1830;184
1830;310
1830;282
1830;377
1830;43
1831;179
1829;352
1830;225
1830;535
1830;535
1829;0
1843;0
1833;293
1833;352
1835;500
1835;214
1835;190
1841;0
1841;0
1842;0
1842;352
1842;0
1842;0
1841;0
1842;352
1842;352
1835;437
1835;352
1835;352
1834;247
1835;352
1836;0
1836;477
1836;268
1836;526
1837;449
1837;197
1837;356
1837;785
1837;210
1838;453
1837;138
1837;0
1839;0
1843;0
1836;352
1837;352
1840;352
1839;0
1839;0
1839;0
1839;0
1839;0
1838;388
1839;203
1839;0
1839;0
1839;0
1839;0
1839;0
1840;1
1840;0
1839;0
1839;0
1839;0
1839;32
1840;250
1840;0
1840;48
1840;0
1840;0
1840;0
1840;0
1841;0
1841;0
1841;0
1841;0
1841;0
1841;0
1841;0
1841;0
1841;0
1841;400
1840;490
1842;505
1842;150
1841;617
1841;90
1841;95
1840;0
1841;381
1841;0
1843;539
1841;0
1841;0
1841;341
1841;0
1840;0
1840;0
1840;0
1841;550
1841;905
1841;522
1841;0
1841;307
1841;550
1840;307
1841;0
1841;441
1841;392
1841;305
1840;620
1839;716
1840;69
1840;0
1841;321
1841;0
1841;445
1841;341
1841;350
1840;0
1839;0
1839;0
1842;0
1842;0
1842;0
1842;0
1842;0
1842;0
1842;0
1842;0
1842;0
1842;127
1842;278
1842;0
1842;0
1842;531
1842;413
1842;279
1843;0
1843;390
1842;0
1843;145
1842;0
1843;0
1843;0
1843;0
1843;0
1843;0
1843;447
1843;0
1842;315
1843;0
1842;0
1842;0
1842;0
1842;0
1842;0
1843;0
1843;0
1843;0
1843;0
1843;0
1841;0
1841;0
1841;535
1841;1
1840;0
1840;0
1840;0
1841;0
1844;533
1830;431
1831;650
1834;490
1836;617
1836;490
1829;485
1837;200
1840;0
1835;554
1840;18
1840;56
1840;0
1840;0
1841;0
1840;0
1839;0
1841;0
1841;0
1839;0
1839;0
1839;0
1839;0
1840;0
1840;0
1841;0
1841;0
1841;0
1840;245
1826;466
1826;687
1826;417
1826;374
1826;417
1826;416
1826;431
1826;457
1826;500
1826;349
1826;563
1826;456
1826;315
1826;129
1826;562
1826;523
1826;200
1826;458
1826;530
1826;807
1826;339
1826;483
1826;431
1826;555
1826;475
1826;373
1826;495
1826;576
1826;547
1826;397
1826;552
1826;458
1826;621
1826;428
1826;639
1826;356
1826;333
1826;564
1826;513
1826;476
1826;450
1826;245
1826;319
1826;395
1826;369
1826;406
1826;500
1826;522
1826;347
1826;299
1826;397
1826;402
1826;224
1826;337
1826;550
1826;416
1826;591
1826;529
1826;487
1826;232
1826;515
1826;556
1826;520
1826;248
1826;212
1826;665
1826;340
1828;270
1828;367
1828;591
1828;420
1828;487
1828;136
1828;237
1828;397
1828;463
1828;292
1828;325
1828;260
1828;558
1828;284
1828;411
1828;350
1828;220
1828;441
1828;300
1828;561
1844;673
1844;700
1844;208
1844;131
1844;662
1844;101
1844;356
1844;371
1844;67
1844;329
1844;391
1844;425
1844;530
1844;442
1844;389
1844;685
1844;607
1844;442
1844;447
1844;600
1844;224
1844;800
1844;378
1844;538
1844;175
1844;543
1844;373
1844;537
1844;555
1844;629
1845;0
1844;0
1845;0
1845;0
1845;0
1845;0
1845;0
1845;0
1845;438
1845;0
1845;0
1845;0
1845;0
1845;0
1845;0
1845;0
1845;0
1845;0
1845;0
1845;0
1845;70
1845;421
1845;0
1845;312
1845;0
1845;0
1843;298
1843;0
1843;0
1843;0
1844;0
1845;308
1845;308
1845;490
1845;490
1845;308
1844;256
1844;133
1844;267
1844;422
1844;622
1844;0
1845;0
1845;705
1845;680
1845;0
1845;0
1845;0
1845;0
1845;590
1845;0
1845;0
1845;0
1845;0
1845;0
1845;0
1845;0
1845;0
1846;0
1846;0
1846;0
1845;0
1845;0
1845;0
1845;499
1845;331
1845;535
1845;535
1845;110
1845;267
1845;561
1845;448
1845;475
1845;247
1845;419
1845;425
1845;717
1845;219
1845;464
1845;717
1845;740
1845;403
1845;306
1845;559
1845;257
1845;175
1845;422
1845;464
1845;211
1845;632
1845;552
1845;429
1845;662
1845;442
1845;443
1845;220
1845;186
1845;333
1845;263
1845;458
1845;219
1845;199
1845;602
1845;313
1845;219
1845;497
1845;0
1845;0
1845;311
1845;0
1846;572
1845;0
1845;0
1845;0
1845;0
1846;549
1845;0
1845;0
1845;0
1845;0
1846;0
1845;0
1845;0
1846;0
1846;0
1846;0
1846;0
1846;0
1846;0
1846;0
1846;0
1846;0
1846;0
1846;0
1845;0
1846;545
1846;0
1846;0
1846;0
1846;0
1846;673
1846;719
1845;530
1846;903
1846;178
1846;1400
1846;384
1846;539
1846;104
1846;567
1846;574
1846;267
1845;181
1846;203
1846;200
1847;0
1846;0
1846;0
1846;556
1847;0
1847;0
1847;517
1847;0
1847;0
1847;305
1847;0
1847;214
1847;0
1847;0
1847;0
1847;608
1847;57
1847;0
1847;460
1847;225
1847;189
1847;22
1847;0
1847;264
1847;0
1847;378
1846;0
1846;0
1846;0
1846;0
1846;0
1846;0
1846;0
1846;0
1846;546
1846;0
1846;0
1846;0
1846;0
1846;0
1846;0
1846;0
1847;0
1847;0
1847;0
1847;0
1847;0
1847;0
1847;0
1847;0
1847;0
1847;0
1847;0
1847;0
1847;0
1847;0
1847;0
1847;0
1847;0
1847;0
1847;0
1847;0
1847;0
1847;0
1847;0
1847;0
1847;0
1847;0
1847;0
1847;237
1847;0
1848;972
1848;365
1848;155
1847;747
1847;852
1847;1
1847;0
1848;0
1847;0
1848;0
1848;403
1848;270
1848;0
1848;501
1848;522
1848;0
1848;0
1848;538
1847;0
1847;0
1847;0
1847;0
1848;0
1847;0
1848;0
1847;0
1847;0
1848;0
1848;0
1848;0
1848;0
1848;0
1849;550
1848;0
1848;0
1848;0
1848;0
1847;0
1848;0
1848;0
1848;0
1848;0
1848;354
1848;0
1848;0
1848;0
1848;0
1848;495
1848;275
1848;0
1848;0
1848;250
1848;0
1848;0
1848;0
1848;0
1848;0
1848;0
1848;0
1848;0
1848;0
1848;0
1848;0
1848;0
1848;379
1848;527
1848;0
1848;0
1848;0
1848;0
1848;29
1848;0
1848;427
1848;0
1848;0
1848;0
1848;12
1848;0
1848;0
1848;0
1848;0
1848;0
1848;0
1848;303
1848;337
1848;546
1848;0
1848;0
1848;0
1848;0
1848;288
1848;0
1848;0
1848;703
1848;388
1848;717
1848;444
1848;683
1848;571
1848;476
1848;535
1848;497
1848;1247
1848;307
1848;303
1848;726
1848;243
1848;380
1848;719
1848;467
1848;361
1848;50
1848;478
1848;190
1848;511
1848;240
1848;313
1848;480
1848;556
1848;386
1848;667
1848;481
1848;230
1848;118
1848;490
1848;311
1848;628
1848;411
1848;530
1848;352
1848;375
1848;0
1848;0
1848;0
1849;0
1849;322
1849;0
1848;0
1849;0
1849;622
1849;0
1849;0
1848;0
1848;0
1848;0
1849;0
1849;785
1849;405
1849;559
1849;0
1849;0
1849;0
1849;180
1849;0
1849;0
1849;334
1849;0
1849;0
1849;597
1849;0
1849;0
1849;0
1849;0
1849;0
1849;0
1849;0
1849;0
1849;0
1849;0
1849;0
1849;0
1849;0
1849;0
1849;0
1849;0
1849;486
1850;430
1850;807
1850;603
1850;600
1843;546
1843;0
1843;0
1843;0
1844;311
1844;0
1844;0
1844;0
1844;336
1844;0
1844;0
1844;490
1844;350
1844;144
1844;589
1844;211
1844;118
1844;111
1844;559
1844;308
1844;467
1844;646
1844;630
1844;250
1844;447
1844;476
1844;0
1820;0
1844;0
1844;0
1845;92
1844;345
1844;0
1844;0
1844;0
1844;0
1844;0
1844;349
1844;0
1844;0
1844;0
1844;40
1844;403
1844;0
1844;0
1844;179
1844;0
1844;331
1844;972
1844;1147
1844;389
1844;608
1844;316
1844;853
1844;329
1844;307
1844;447
1844;442
1844;78
1844;442
1844;307
1844;444
1844;662
1844;326
1844;222
1844;304
1844;334
1844;630
1844;335
1844;72
1844;118
1844;98
1844;284
1844;314
1844;306
1844;556
1844;333
1844;500
1844;400
1844;442
1844;650
1844;325
1844;247
1844;247
1844;0
1844;0
1844;0
1844;0
1845;7
1845;0
1845;0
1845;0
1845;0
1845;0
1845;0
1845;0
1846;0
1846;0
1846;0
1846;0
1847;0
1848;0
1849;86
1849;795
1849;464
1849;500
1849;895
1849;345
1849;278
1849;307
1849;167
1849;442
1849;640
1849;444
1849;380
1849;497
1849;423
1849;167
1849;333
1849;567
1849;307
1849;208
1849;437
1849;497
1849;211
1849;580
1848;1574
1848;1159
1848;656
1848;500
1848;400
1848;662
1848;1519
1848;311
1848;475
1848;717
1848;389
1848;233
1848;500
1848;356
1848;422
1848;389
1848;1026
1848;556
1848;77
1848;662
1848;372
1848;550
1848;441
1848;1150
1848;434
1848;278
1848;717
1848;773
1848;389
1848;254
1848;773
1848;400
1848;600
1848;489
1848;714
1848;719
1848;481
1848;673
1849;0
1850;0
1850;152
1850;245
1850;270
1850;341
1850;0
1850;256
1850;237
1850;0
1850;279
1850;0
1849;439
1849;0
1849;0
1849;0
1849;0
1849;0
1850;0
1850;0
1850;455
1849;0
1850;0
1850;0
1850;751
1850;0
1850;537
1850;0
1850;0
1850;862
1850;0
1850;0
1850;0
1850;0
1850;0
1850;0
1850;0
1850;0
1850;0
1850;0
1850;0
1850;0
1850;0
1850;0
1850;0
1850;0
1850;182
1850;0
1850;0
1850;0
1850;0
1850;0
1850;0
1850;0
1850;0
1850;0
1850;0
1850;0
1850;0
1850;0
1850;687
1850;883
1850;0
1850;0
1850;0
1850;0
1850;0
1850;0
1850;0
1850;0
1850;0
1850;623
1849;365
1849;883
1849;547
1849;444
1849;1130
1849;547
1849;790
1849;365
1849;328
1849;608
1849;533
1849;889
1849;1094
1849;972
1849;784
1849;972
1849;1033
1849;1094
1849;365
1849;667
1849;817
1849;608
1849;972
1849;817
1849;972
1849;607
1849;1034
1849;844
1849;965
1849;800
1849;667
1849;753
1849;707
1849;802
1849;620
1849;591
1849;533
1849;425
1849;608
1849;656
1849;425
1849;219
1849;498
1849;790
1849;1574
1849;667
1849;1276
1849;583
1849;464
1849;1070
1849;662
1849;680
1849;324
1849;386
1849;500
1849;972
1849;498
1849;729
1849;786
1849;117
1849;227
1849;663
1849;122
1849;727
1849;761
1849;883
1849;993
1849;537
1849;476
1849;1030
1849;518
1852;550
1853;0
1853;0
1853;0
1852;0
1851;0
1853;729
1853;480
1853;1350
1853;831
1853;350
1853;334
1853;1487
1853;778
1853;720
1853;428
1853;325
1853;729
1853;309
1853;189
1853;722
1853;365
1853;588
1853;667
1854;0
1854;0
1854;851
1854;778
1854;360
1854;729
1854;425
1854;790
1854;486
1854;365
1854;656
1854;600
1854;665
1854;450
1854;405
1854;802
1855;504
1855;207
1855;576
1855;547
1855;612
1855;425
1855;600
1855;110
1855;486
1855;480
1855;623
1855;472
1856;425
1856;632
1856;329
1856;729
1856;383
1856;608
1856;335
1856;365
1856;728
1856;667
1856;556
1856;539
1856;369
1856;486
1856;365
1857;480
1857;549
1857;283
1857;785
1857;525
1857;588
1857;500
1857;490
1857;547
1857;470
1857;588
1857;365
1857;543
1857;535
1857;133
1857;620
1857;600
1857;401
1857;221
1857;300
1857;486
1857;486
1857;651
1857;70
1857;221
1857;0
1857;0
1857;0
1857;0
1857;1200
1857;0
1857;193
1857;0
1857;0
1857;0
1857;0
1857;0
1857;0
1857;0
1856;0
1857;0
1858;0
1858;0
1857;970
1857;0
1858;0
1858;0
1858;0
1858;0
1858;0
1858;0
1858;654
1858;444
1858;621
1858;533
1858;800
1858;351
1858;600
1858;444
1858;1047
1858;1100
1858;450
1858;1145
1858;0
1858;550
1858;700
1858;2024
1858;800
1858;357
1858;1160
1858;1086
1859;650
1859;437
1859;543
1859;624
1859;729
1859;1889
1859;1889
1859;740
1859;573
1859;944
1859;439
1859;425
1859;578
1859;480
1859;785
1859;941
1859;365
1859;340
1859;1068
1859;965
1859;1970
1859;851
1859;413
1859;822
1859;377
1859;667
1859;420
1859;384
1859;650
1859;972
1859;486
1859;608
1859;539
1859;804
1859;501
1859;833
1859;683
1859;600
1859;0
1860;0
1860;0
1861;840
1860;0
1861;0
1861;0
1861;550
1861;0
1860;720
1860;486
1860;785
1860;729
1860;547
1860;486
1860;608
1860;672
1860;1250
1860;480
1860;722
1860;608
1860;667
1860;802
1860;724
1860;633
1860;882
1860;480
1860;608
1860;386
1860;650
1860;418
1860;744
1860;386
1860;987
1860;436
1860;425
1860;243
1860;729
1860;729
1860;543
1860;416
1860;1008
1860;1108
1860;486
1860;495
1860;637
1861;714
1861;725
1861;785
1861;1047
1861;608
1861;838
1861;486
1861;400
1861;802
1861;832
1861;1239
1861;584
1861;729
1861;691
1861;725
1865;152
1865;780
1861;654
1861;274
1861;911
1861;757
1847;458
1847;729
1847;547
1846;466
1849;55
1849;467
1849;438
1849;365
1849;644
1849;790
1849;535
1849;535
1849;535
1849;464
1849;547
1849;340
1849;389
1849;486
1849;304
1849;729
1849;243
1850;294
1850;323
1850;600
1857;760
1850;400
1850;486
1850;203
1851;744
1851;334
1851;608
1851;1111
1851;447
1851;741
1851;243
1851;70
1851;2
1850;0
1851;56
1851;266
1851;371
1851;0
1852;559
1852;608
1852;1000
1852;761
1852;389
1852;612
1852;428
1852;486
1852;180
1852;291
1852;729
1852;941
1851;0
1851;184
1851;0
1851;0
1851;0
1851;0
1846;526
1846;420
1846;455
1846;400
1846;436
1847;497
1847;1043
1847;530
1847;507
1847;467
1847;1065
1847;86
1847;167
1847;445
1847;500
1847;556
1847;559
1847;533
1847;980
1847;117
1847;471
1847;402
1847;556
1847;895
1847;291
1847;356
1847;500
1847;837
1847;497
1850;340
1850;389
1850;333
1850;550
1850;211
1850;574
1850;459
1850;178
1850;533
1850;364
1850;333
1850;278
1850;366
1850;389
1850;500
1850;333
1850;222
1850;347
1850;222
1850;333
1850;759
1850;334
1850;433
1850;445
1850;500
1850;230
1850;817
1850;680
1850;811
1850;618
1850;702
1850;489
1850;553
1850;611
1850;680
1850;717
1850;533
1850;556
1850;556
1850;342
1850;850
1850;981
1850;856
1850;820
1850;721
1850;445
1850;667
1850;328
1850;683
1850;556
1852;0
1851;0
1853;0
1850;0
1850;0
1849;0
1852;0
1844;0
1844;411
1844;378
1860;0
1860;897
1861;619
1860;705
1861;750
1847;317
1845;0
1845;0
1845;0
1845;0
1845;0
1844;0
1845;0
1845;535
1850;0
1850;0
1850;0
1851;0
1850;0
1850;0
1850;94
1850;0
1850;0
1850;0
1844;662
1844;0
1844;411
1845;0
1845;719
1845;0
1843;337
1845;0
1843;0
1843;0
1845;0
1845;0
1845;0
1845;442
1846;600
1846;552
1846;319
1846;149
1846;319
1846;576
1847;1545
1847;307
1847;411
1847;411
1847;411
1845;0
1845;0
1845;0
1845;0
1845;572
1845;0
1845;0
1845;354
1845;0
1845;0
1846;0
1846;0
1846;0
1846;0
1846;275
1846;0
1847;0
1847;0
1847;0
1847;0
1846;195
1847;0
1847;0
1847;311
1846;0
1847;0
1847;0
1847;0
1847;0
1847;0
1847;0
1847;650
1848;0
1848;0
1848;0
1848;490
1848;0
1849;0
1849;0
1849;0
1849;0
1849;0
1849;0
1849;317
1849;236
1849;0
1849;0
1849;317
1849;491
1849;0
1849;0
1846;0
1846;0
1846;0
1846;0
1845;300
1850;608
1847;0
1847;0
1850;0
1850;0
1850;0
1850;0
1850;284
1850;231
1850;0
1849;580
1849;254
1850;511
1851;0
1852;0
1851;0
1850;0
1851;549
1850;354
1851;640
1851;720
1851;820
1852;0
1854;0
1854;401
1850;1200
1858;0
1858;0
1858;0
1858;0
1858;0
1859;0
1859;0
1859;0
1859;0
1859;0
1859;0
1859;0
1859;0
1859;519
1859;0
1859;874
1859;0
1860;594
1860;0
1860;0
1861;0
1861;870
1861;272
1861;491
1861;0
1861;0
1862;511
1862;0
1862;0
1862;558
1862;296
1862;0
1862;0
1862;0
1862;0
1862;0
1862;0
1863;473
1863;584
1865;0
1864;0
1864;0
1864;0
1862;0
1859;0
1859;0
1859;0
1859;0
1859;0
1859;469
1861;593
1861;0
1861;0
1862;0
1862;0
1863;500
1862;0
1864;0
1864;0
1861;365
1861;486
1861;982
1861;222
1862;456
1862;327
1862;547
1862;710
1862;1500
1862;981
1862;624
1862;916
1862;559
1862;1763
1862;595
1862;1500
1862;1007
1862;780
1863;456
1863;701
1863;708
1863;941
1857;603
1857;0
1850;323
1857;0
1858;0
1859;0
1859;0
1860;0
1860;846
1861;0
1862;0
1863;0
1862;0
1862;0
1864;0
1864;0
1864;0
1863;329
1862;0
1855;0
1856;0
1856;489
1856;0
1851;0
1866;0
1866;0
1850;307
1851;600
1849;411
1850;0
1850;307
1859;0
1859;0
1859;673
1858;0
1859;673
1856;0
1858;0
1859;0
1860;561
1860;0
1860;0
1860;0
1858;0
1857;0
1853;0
1852;0
1853;0
1854;0
1845;913
1845;0
1851;657
1851;588
1851;303
1851;700
1851;123
1851;300
1851;402
1851;286
1851;600
1852;73
1852;0
1852;588
1844;0
1852;0
1853;0
1845;0
1845;0
1845;489
1846;489
1847;0
1847;914
1847;530
1848;0
1849;0
1848;0
1849;0
1861;0
1861;961
1861;0
1861;0
1854;5
1854;408
1861;759
1858;0
1854;384
1854;693
1854;682
1859;0
1821;167
1820;0
1856;517
1855;0
1855;561
1856;489
1858;0
1858;0
1858;487
1859;673
1859;1050
1858;329
1859;0
1859;1701
1861;0
1861;0
1862;759
1862;0
1862;203
1863;1109
1863;394
1864;673
1864;714
1864;750
1864;700
1833;490
1864;3
1865;0
1866;851
1833;284
1833;307
1833;490
1829;535
1836;490
1836;490
1847;515
1847;0
1827;590
1827;460
1827;285
1827;336
1827;556
1828;523
1828;268
1829;281
1829;475
1829;529
1829;344
1830;430
1830;288
1864;588
1843;0
1829;307
1840;1
1857;310
1816;382
1818;102
1811;157
1826;382
1840;0
1841;0
1846;60
1848;535
1848;535
1838;300
1818;112
1838;138
1865;1265
1842;63
1838;411
1839;0
1821;56
1539;359
1584;359
1586;359
1592;359
1819;209
1857;372
1862;580
1818;240
1818;247
1818;35
1799;150
1831;324
1844;104
1519;150
1841;0
1841;0
1841;0
1841;0
1841;1
1841;0
1841;0
1841;105
1842;0
1842;0
1842;0
1842;0
1843;0
1843;0
1843;0
1843;0
1843;0
1843;569
1844;0
1844;0
1842;0
1846;4
1846;0
1846;0
1859;641
1859;0
1837;240
1838;535
1841;215
1818;214
1516;2
1811;192
1811;281
1811;528
1811;332
1811;537
1811;230
1811;593
1811;442
1811;399
1811;501
1811;142
1811;550
1811;381
1811;464
1811;553
1811;654
1811;605
1811;371
1811;226
1811;123
1811;421
1811;547
1811;374
1811;524
1811;555
1811;323
1811;77
1811;688
1811;393
1811;530
1811;632
1811;765
1811;700
1811;640
1811;142
1811;434
1811;673
1811;354
1811;451
1811;596
1811;569
1811;308
1812;210
1812;531
1812;177
1812;580
1812;601
1812;520
1812;141
1812;554
1812;592
1812;262
1812;502
1812;172
1812;469
1812;355
1812;606
1812;424
1812;500
1812;403
1812;486
1812;258
1812;469
1812;478
1812;578
1812;124
1812;566
1812;534
1812;429
1812;328
1812;430
1812;533
1812;249
1812;552
1812;440
1812;485
1812;601
1812;526
1812;234
1812;645
1812;497
1812;332
1812;346
1812;620
1812;239
1812;163
1813;254
1813;451
1813;416
1813;640
1813;754
1813;260
1813;330
1813;277
1813;440
1813;447
1813;787
1813;353
1813;689
1813;555
1813;221
1813;325
1813;376
1813;557
1813;257
1813;772
1813;632
1813;383
1813;241
1813;516
1813;732
1813;566
1813;269
1813;648
1813;584
1813;181
1813;699
1813;487
1813;358
1813;228
1813;558
1813;281
1813;611
1813;675
1813;461
1814;328
1814;566
1814;597
1814;420
1814;351
1814;317
1814;397
1814;445
1814;490
1814;526
1814;393
1814;272
1814;529
1814;457
1814;196
1814;330
1814;500
1814;595
1814;288
1814;506
1814;518
1814;337
1814;423
1814;630
1814;657
1814;454
1816;514
1816;490
1816;436
1816;482
1816;862
1816;358
1816;589
1816;368
1816;377
1816;574
1816;620
1816;317
1816;479
1816;471
1816;496
1816;776
1816;480
1816;613
1816;539
1816;553
1816;499
1816;594
1816;436
1816;554
1816;543
1816;502
1816;465
1816;794
1816;493
1816;541
1816;488
1816;565
1816;807
1816;257
1816;479
1816;478
1816;552
1816;521
1816;461
1816;456
1816;480
1816;535
1819;599
1819;435
1819;330
1819;254
1819;258
1819;223
1819;322
1819;389
1819;530
1819;867
1819;256
1819;229
1819;286
1819;124
1819;236
1819;374
1819;167
1819;223
1819;325
1819;387
1819;301
1819;251
1819;434
1819;328
1819;365
1819;215
1819;221
1819;442
1819;531
1819;475
1819;270
1819;285
1819;304
1819;328
1819;380
1819;200
1819;261
1819;392
1819;598
1819;392
1819;407
1819;563
1819;396
1819;308
1819;450
1819;532
1819;583
1819;570
1819;428
1819;345
1815;449
1815;444
1815;455
1815;448
1815;448
1815;448
1815;448
1815;457
1815;551
1815;552
1815;566
1815;557
1815;551
1815;556
1815;550
1815;565
1815;556
1815;556
1815;550
1815;514
1815;556
1815;688
1815;541
1815;427
1815;551
1815;555
1815;540
1815;476
1815;333
1815;687
1815;492
1815;483
1811;520
1811;162
1811;192
1811;426
1811;242
1811;209
1811;437
1811;365
1811;197
1811;265
1811;164
1811;357
1811;439
1811;341
1811;347
1811;169
1812;143
1812;419
1812;605
1812;252
1812;245
1812;290
1812;432
1812;377
1812;538
1812;276
1812;241
1812;239
1812;317
1812;321
1812;387
1813;105
1812;377
1812;504
1812;240
1812;435
1812;319
1812;216
1812;399
1812;331
1812;418
1812;239
1813;148
1813;90
1813;350
1813;307
1813;170
1813;461
1813;514
1813;394
1813;210
1813;188
1813;526
1813;371
1813;200
1813;83
1813;274
1813;666
1813;315
1813;128
1813;194
1813;558
1813;428
1813;512
1814;558
1814;502
1814;373
1814;244
1814;330
1814;453
1814;220
1814;252
1814;229
1814;136
1814;212
1814;347
1815;403
1815;164
1815;345
1815;285
1815;534
1815;191
1815;261
1815;437
1815;173
1815;200
1815;302
1815;244
1815;545
1815;461
1815;418
1815;569
1815;240
1815;312
1815;330
1815;393
1815;340
1816;354
1816;304
1816;208
1816;409
1816;512
1816;400
1816;315
1816;242
1816;423
1816;441
1816;579
1821;400
1821;276
1821;342
1821;87
1816;298
1808;168
1812;25
1812;112
1812;25
1812;11
1812;166
1812;562
1812;270
1812;19
1814;600
1814;277
1815;0
1815;137
1815;252
1815;0
1815;48
1815;1
1813;158
1815;74
1813;0
1809;130
1816;46
1814;64
1814;39
1814;164
1815;0
1815;20
1815;0
1815;0
1815;0
1814;72
1814;69
1814;0
1814;0
1814;0
1814;73
1814;434
1811;0
1808;68
1808;8
1808;8
1809;5
1809;3
1810;0
1811;140
1811;0
